2.344228815319918e-11	5.470137901072743	7.106980130234807	10.9878164691088	24.508622930559877	24.508622930559877
2.3988329190194948e-11	5.50311414175657	7.079524358944624	10.969404959112964	24.41926942923487	24.41926942923487
2.4547089156850335e-11	5.536459312370514	7.052265487055947	10.95079791753752	24.328666382267247	24.328666382267247
2.5118864315095823e-11	5.570130303896261	7.0252002516027625	10.931998441985677	24.236776920283024	24.236776920283024
2.5703957827688646e-11	5.604077972912648	6.998325196500166	10.913009818701443	24.143563203336402	24.143563203336402
2.6302679918953815e-11	5.638246703191511	6.971636677146399	10.893835518503037	24.048986407201266	24.048986407201266
2.6915348039269138e-11	5.672573983558944	6.94513086592515	10.874479191852567	23.953006710109005	23.953006710109005
2.7542287033381634e-11	5.706990016151031	6.9188037586238265	10.854944663053972	23.855583279949478	23.855583279949478
2.8183829312644493e-11	5.741417372172169	6.892651181773718	10.835235923555787	23.756674261921813	23.756674261921813
2.8840315031266117e-11	5.775770715405898	6.866668800910916	10.815357124367184	23.656236766632897	23.656236766632897
2.9512092266663903e-11	5.809956616873279	6.840852129751386	10.795312567585823	23.554226858624244	23.554226858624244
3.019951720402019e-11	5.843873486988736	6.815196540261562	10.775106697051816	23.450599545298985	23.450599545298985
3.090295432513592e-11	5.877411654029344	6.789697273600678	10.754744088148792	23.34530876621752	23.34530876621752
3.1622776601683794e-11	5.910453619357984	6.764349451895219	10.734229436780144	23.23830738271725	23.23830738271725
3.235936569296281e-11	5.942874520199235	6.739148090806541	10.713567547563384	23.129547167802023	23.129547167802023
3.311311214825908e-11	5.974542829362581	6.714088112830951	10.692763321285174	23.018978796240273	23.018978796240273
3.38844156139202e-11	6.005321317665425	6.689164361271144	10.671821741683342	22.906551834798048	22.906551834798048
3.4673685045253096e-11	6.035068298454031	6.6643716148045185	10.65074786161547	22.79221473252666	22.79221473252666
3.548133892335761e-11	6.063639164221386	6.639704602561421	10.62954678869637	22.675914811014856	22.675914811014856
3.6307805477010174e-11	6.0908882127545505	6.615158019624569	10.608223670487801	22.557598254504548	22.557598254504548
3.7153522909717275e-11	6.116670744665808	6.590726542847356	10.586783679335417	22.437210099769402	22.437210099769402
3.801893963205613e-11	6.140845396167482	6.566404846880678	10.565231996953875	22.314694225638213	22.314694225638213
3.8904514499428045e-11	6.16327665155888	6.542187620297247	10.5435737988686	22.189993342049497	22.189993342049497
3.9810717055349695e-11	6.18383746058415	6.518069581691187	10.521814238828677	22.063048978515685	22.063048978515685
4.073802778041122e-11	6.202411868459592	6.494045495629369	10.499958433307109	21.933801471875743	21.933801471875743
4.1686938347033464e-11	6.218897553026323	6.470110188331063	10.478011446211667	21.802189953212384	21.802189953212384
4.2657951880159344e-11	6.233208156169692	6.446258562946089	10.455978273925634	21.668152333817304	21.668152333817304
4.3651583224016655e-11	6.245275297022148	6.42248561430971	10.433863830802593	21.531625290090467	21.531625290090467
4.4668359215096346e-11	6.255050163511295	6.398786443049361	10.411672935234305	21.39254424727034	21.39254424727034
4.570881896148752e-11	6.262504596561888	6.375156268928159	10.389410296405512	21.250843361901115	21.250843361901115
4.6773514128719814e-11	6.26763160670732	6.351590443313128	10.367080501848836	21.106455502964597	21.106455502964597
4.78630092322638e-11	6.270445293944177	6.328084460666152	10.344688005899638	20.959312231619762	20.959312231619762
4.897788193684456e-11	6.270980175572642	6.304633968966337	10.32223711914548	20.80934377952451	20.80934377952451
5.011872336272715e-11	6.269289960249129	6.281234778983962	10.299731998952725	20.656479025741426	20.656479025741426
5.1286138399136583e-11	6.2654458363691035	6.257882872337425	10.277176641140272	20.50064547227504	20.50064547227504
5.248074602497734e-11	6.259534366536579	6.2345744082825565	10.254574872858585	20.341769218336616	20.341769218336616
5.370317963702533e-11	6.2516550954486005	6.211305729196046	10.231930346713167	20.179774933488485	20.179774933488485
5.495408738576248e-11	6.241917985283414	6.188073364732241	10.209246536165649	20.014585829906714	20.014585829906714
5.6234132519034906e-11	6.230440790918225	6.164874034647433	10.186526732218017	19.8461236340872	19.8461236340872
5.7543993733715666e-11	6.217346478193498	6.141704650305753	10.163774041379032	19.67430855844612	19.67430855844612
5.888436553555884e-11	6.202760773759954	6.1185623148912684	10.140991384891798	19.49905927341879	19.49905927341879
6.025595860743569e-11	6.186809916861158	6.095444322372184	10.118181499187848	19.32029288085981	19.32029288085981
6.16595001861481e-11	6.1696186637444885	6.072348155274537	10.095346937515234	19.13792488980113	19.13792488980113
6.309573444801942e-11	6.15130857605631	6.049271481336453	10.072490072680143	18.95186919596902	18.95186919596902
6.456542290346562e-11	6.131996606926949	6.026212149127277	10.049613100823207	18.762038066899606	18.762038066899606
6.606934480075964e-11	6.111793983416666	6.00316818272635	10.026718046145705	18.56834213509026	18.56834213509026
6.760829753919819e-11	6.090805372035612	5.980137775562709	10.003806766488122	18.37069040241758	18.37069040241758
6.918309709189363e-11	6.069128305289161	5.9571192835269295	9.980880959659736	18.168990260125298	18.168990260125298
7.079457843841374e-11	6.0468528414035	5.934111217466927	9.957942170408701	17.96314753013832	17.96314753013832
7.244359600749891e-11	6.024061426242476	5.9111122351859775	9.93499179792453	17.753066535441874	17.753066535441874
7.413102413009162e-11	6.000828925407388	5.88812113305784	9.912031103756082	17.538650209979934	17.538650209979934
7.585775750291851e-11	5.977222795165018	5.865136837375012	9.889061220037574	17.319800262262973	17.319800262262973
7.762471166286927e-11	5.953303362691277	5.842158395540044	9.86608315791073	17.09641741204374	17.09641741204374
7.943282347242822e-11	5.929124188730529	5.8191849672068985	9.843097816040068	16.86840172658877	16.86840172658877
8.128305161640995e-11	5.90473248883372	5.796215815469916	9.820105989122744	16.63565309307672	16.63565309307672
8.317637711026709e-11	5.880169592560624	5.773250298191858	9.797108376302043	16.39807187764219	16.39807187764219
8.511380382023759e-11	5.855471423245095	5.75028785955184	9.774105589401827	16.15555984122839	16.15555984122839
8.709635899560797e-11	5.8306689839672465	5.72732802188355	9.751098160910644	15.908021410088894	15.908021410088894
8.912509381337441e-11	5.805788838186939	5.70437037786562	9.728086551650971	15.655365437844809	15.655365437844809
9.120108393559115e-11	5.7808535760107445	5.681414583112273	9.70507115808287	15.39750765128133	15.39750765128133
9.332543007969924e-11	5.755882259279524	5.658460349203957	9.682052319198828	15.134374050293092	15.134374050293092
9.549925860214369e-11	5.730890840569325	5.635507437184676	9.659030322980861	14.8659056429963	14.8659056429963
9.772372209558111e-11	5.7058925528185025	5.6125556515463995	9.63600541239507	14.592065052892757	14.592065052892757
1.e-10	5.680898267641051	5.589604834705897	9.612977790914876	14.312845753107663	14.312845753107663
1.0232929922807537e-10	5.655916821492525	5.566654861976885	9.589947627567982	14.028284984337594	14.028284984337594
1.0471285480508985e-10	5.630955309744917	5.543705637027704	9.566915061510835	13.7384818217019	13.7384818217019
1.0715193052376048e-10	5.606019349427608	5.520757087811367	9.543880206144193	13.443622390229725	13.443622390229725
1.0964781961431829e-10	5.581113311924858	5.4978091629468935	9.520843152783979	13.14401488650312	13.14401488650312
1.1220184543019652e-10	5.556240527316903	5.474861828529181	9.497803973911584	12.840137781378557	12.840137781378557
1.1481536214968841e-10	5.5314034623207355	5.4519150653378405	9.47476272602768	12.532705151070527	12.532705151070527
1.1748975549395304e-10	5.506603873960724	5.428968866416223	9.45171945213787	12.222753016844269	12.222753016844269
1.2022644346174132e-10	5.4818429411840635	5.406023234988408	9.428674183900874	11.91174884339615	11.91174884339615
1.2302687708123812e-10	5.457121376650915	5.3830781826825405	9.405626943468596	11.601721107368066	11.601721107368066
1.2589254117941662e-10	5.432439520892143	5.360133728027903	9.382577745050417	11.295394342612372	11.295394342612372
1.2882495516931322e-10	5.4077974209422734	5.3371898951956345	9.359526596230525	10.996294502833752	10.996294502833752
1.31825673855641e-10	5.383194895438558	5.314246712952518	9.336473499068825	10.708760358752922	10.708760358752922
1.348962882591656e-10	5.358631588039182	5.291304213800464	9.313418451011641	10.437769845267718	10.437769845267718
1.3803842646028866e-10	5.334107010855627	5.268362433275739	9.290361445639402	10.188494620503453	10.188494620503453
1.4125375446227556e-10	5.309620579432021	5.24542140938404	9.267302473273462	9.965571720399742	9.965571720399742
1.445439770745928e-10	5.2851716406405425	5.222481182150323	9.244241521464527	9.772238212394543	9.772238212394543
1.479108388168207e-10	5.260759494696045	5.1995417932650625	9.221178575381378	9.609634164372867	9.609634164372867
1.5135612484362072e-10	5.236383412337555	5.176603285809178	9.198113618116547	9.476589174145177	9.476589174145177
1.5488166189124796e-10	5.212042648080533	5.153665704044081	9.175046630924125	9.369996964965711	9.369996964965711
1.584893192461111e-10	5.187736450303613	5.130729093254812	9.151977593401835	9.285589826116603	9.285589826116603
1.621810097358933e-10	5.163464068814565	5.107793499635017	9.128906483628267	9.218777355510255	9.218777355510255
1.6595869074375631e-10	5.139224760429554	5.084858970205656	9.10583327826432	9.165285320013934	9.165285320013934
1.698243652461746e-10	5.115017793004021	5.061925552760263	9.082757952626421	9.121503697359426	9.121503697359426
1.7378008287493763e-10	5.090842448271106	5.038993295830634	9.059680480737361	9.084588066489353	9.084588066489353
1.778279410038923e-10	5.066698023772128	5.016062248668704	9.03660083535952	9.0524082223478	9.0524082223478
1.8197008586099825e-10	5.042583834105285	4.993132461240295	9.013518988015361	9.023428260242042	9.023428260242042
1.8620871366628656e-10	5.018499211669426	4.97020398422845	8.990434908997043	8.996572574819645	8.996572574819645
1.9054607179632444e-10	4.994443507038295	4.947276869043286	8.96734856736866	8.971105148558834	8.971105148558834
1.9498445997580414e-10	4.9704160890712386	4.924351167837528	8.944259930962353	8.946531896151058	8.946531896151058
1.9952623149688828e-10	4.9464163448371865	4.9014269335256415	8.92116896637001	8.922526590791353	8.922526590791353
2.0417379446695316e-10	4.922443679411193	4.878504219805929	8.898075638931381	8.898877030709848	8.898877030709848
2.089296130854041e-10	4.898497515586436	4.855583081184802	8.874979912719683	8.875447097993437	8.875447097993437
2.1379620895022325e-10	4.874577293532155	4.832663573002976	8.851881750525129	8.852150642307123	8.852150642307123
2.1877616239495518e-10	4.850682470419764	4.809745751462529	8.828781113836778	8.82893384981314	8.82893384981314
2.2387211385683377e-10	4.826812520032508	4.786829673655157	8.805677962823005	8.805763540373206	8.805763540373206
2.29086765276777e-10	4.802966932369717	4.76391539759157	8.782572256310756	8.78261951936543	8.78261951936543
2.3442288153199274e-10	4.779145213251865	4.741002982231152	8.759463951764038	8.759489652614775	8.759489652614775
2.398832919019495e-10	4.755346883931866	4.718092487512682	8.736353005261007	8.736366740309101	8.736366740309101
2.4547089156850336e-10	4.731571480715264	4.695183974385308	8.713239371470701	8.713246561037806	8.713246561037806
2.511886431509582e-10	4.70781855459109	4.672277504840469	8.690123003628687	8.690126665481479	8.690126665481479
2.570395782768865e-10	4.6840876708742725	4.649373141944124	8.66700385351164	8.667005643212207	8.667005643212207
2.6302679918953814e-10	4.660378408860476	4.626470949869637	8.64388187141161	8.643882683609938	8.643882683609938
2.6915348039269137e-10	4.636690361492568	4.603570993931408	8.620757006109008	8.620757316850813	8.620757316850813
2.754228703338163e-10	4.613023135039995	4.580673340618769	8.597629204845038	8.597629263451367	8.597629263451367
2.8183829312644494e-10	4.589376348789422	4.55777805763084	8.574498413293073	8.574498348229927	8.574498413293073
2.8840315031266117e-10	4.565749634747309	4.534885213911682	8.551364575529462	8.55136445188447	8.551364575529462
2.95120922666639e-10	4.542142637353809	4.5119948796863705	8.528227634003091	8.52822748417777	8.528227634003091
3.0199517204020193e-10	4.518555013207458	4.489107126497548	8.505087529504358	8.505087369328947	8.505087529504358
3.090295432513592e-10	4.494986430800603	4.466222027242652	8.481944201133148	8.481944038182412	8.481944201133148
3.1622776601683795e-10	4.471436570265054	4.443339656211978	8.458797586265751	8.458797424075168	8.458797586265751
3.2359365692962813e-10	4.447905123127576	4.420460089127217	8.435647620521067	8.435647460686024	8.435647620521067
3.3113112148259076e-10	4.424391792075417	4.397583403181	8.412494237725674	8.412494080927516	8.412494237725674
3.38844156139202e-10	4.400896290730378	4.374709677076928	8.389337369877968	8.389337216376138	8.389337369877968
3.46736850452531e-10	4.377418343432673	4.351838991070482	8.366176947111333	8.366176796974795	8.366176947111333
3.5481338923357605e-10	4.353957685033102	4.328971427010782	8.343012897656205	8.343012750870226	8.343012897656205
3.6307805477010177e-10	4.330514060693897	4.30610706838309	8.319845147801233	8.319845004315603	8.319845147801233
3.715352290971728e-10	4.3070872256975505	4.283246000352021	8.296673621853127	8.29667348160348	8.296673621853127
3.801893963205613e-10	4.28367694526386	4.260388309805836	8.27349824209568	8.273498105012742	8.27349824209568
3.8904514499428046e-10	4.260282994374599	4.237534085401452	8.250318928747522	8.25031879476095	8.250318928747522
3.9810717055349694e-10	4.236905157605814	4.214683417610325	8.227135599918752	8.227135468958792	8.227135599918752
4.073802778041122e-10	4.213543228967218	4.1918363987653695	8.203948171566454	8.203948043564495	8.203948171566454
4.1686938347033633e-10	4.190197011748957	4.168993123108664	8.180756557448904	8.180756432337756	8.180756557448904
4.265795188015934e-10	4.166866318375159	4.146153686840267	8.15756066907876	8.157560546792716	8.15756066907876
4.3651583224016655e-10	4.143550970264213	4.123318188167866	8.134360415674786	8.134360296149588	8.134360415674786
4.4668359215096347e-10	4.120250797695713	4.100486727357521	8.111155704112457	8.111155587285296	8.111155704112457
4.5708818961487517e-10	4.096965639683725	4.077659406785443	8.087946438873177	8.087946324682683	8.087946438873177
4.677351412871981e-10	4.073695343856322	4.054836330990756	8.064732521992212	8.064732410378404	8.064732521992212
4.786300923226381e-10	4.050439766341219	4.032017606729397	8.041513853005197	8.041513743909473	8.041513853005197
4.897788193684456e-10	4.027198771657407	4.009203343029117	8.018290328893402	8.018290222258464	8.018290328893402
5.011872336272714e-10	4.003972232612515	3.986393651245558	7.995061844027276	7.995061739797151	7.995061844027276
5.128613839913658e-10	3.9807600302059534	3.9635886451195463	7.971828290108922	7.971828188228901	7.971828290108922
5.248074602497734e-10	3.95756205353762	3.940788440835539	7.948589556112723	7.94858945652933	7.948589556112723
5.370317963702532e-10	3.9343781997219773	3.9179931570812756	7.9253455282246295	7.925345430885621	7.9253455282246295
5.495408738576248e-10	3.9112083738075487	3.89520291510866	7.902096089779841	7.902095994634152	7.902096089779841
5.623413251903491e-10	3.8880524887016907	3.872417838795939	7.878841121198884	7.878841028196629	7.878841121198884
5.754399373371567e-10	3.8649104651003734	3.8496380547111184	7.855580499922029	7.855580409014429	7.855580499922029
5.888436553555884e-10	3.8417822314231884	3.82686369217677	7.832314100342062	7.832314011481458	7.832314100342062
6.025595860743569e-10	3.818667723753107	3.804094883336118	7.809041793735255	7.809041706875078	7.809041793735255
6.165950018614809e-10	3.795566885781324	3.7813317632205603	7.785763448190739	7.785763363285472	7.785763448190739
6.309573444801942e-10	3.7724796687567412	3.7585744698185635	7.762478928537859	7.7624788455430185	7.762478928537859
6.456542290346563e-10	3.749406031440248	3.7358231441460017	7.739188096271849	7.739188015143974	7.739188096271849
6.606934480075964e-10	3.7263459400636014	3.7130779303179993	7.71589080947753	7.715890730174138	7.71589080947753
6.760829753919819e-10	3.703299368292968	3.6903389756222498	7.692586922751099	7.692586845230679	7.692586922751099
6.918309709189363e-10	3.680266297196912	3.6676064305938554	7.669276287119905	7.669276211341877	7.669276287119905
7.079457843841373e-10	3.6572467152188795	3.644880449091791	7.6459587499602035	7.645958675884934	7.6459587499602035
7.244359600749891e-10	3.6342406181540916	3.6221611883769054	7.622634154912854	7.622634082501584	7.622634154912854
7.413102413009192e-10	3.611248009130743	3.59944880919158	7.599302341796786	7.599302271011656	7.599302341796786
7.585775750291851e-10	3.5882688985956603	3.5767434758411247	7.575963146520397	7.575963077324399	7.575963146520397
7.762471166286927e-10	3.565303304303998	3.554045356276732	7.552616400990583	7.552616333347565	7.552616400990583
7.943282347242822e-10	3.5423512513133453	3.5313546221803103	7.529261933019571	7.529261866894188	7.529261933019571
8.128305161640995e-10	3.519412771981945	3.5086714490510245	7.5058995662293055	7.505899501587013	7.5058995662293055
8.317637711026709e-10	3.4964879059710787	3.4859960162936683	7.482529119953475	7.48252905676053	7.482529119953475
8.511380382023759e-10	3.4735767002515248	3.4633285073088587	7.459150409137001	7.459150347360428	7.459150409137001
8.709635899560796e-10	3.450679209114181	3.4406691095851505	7.435763244233062	7.435763183840617	7.435763244233062
8.912509381337441e-10	3.427795494184699	3.4180180147930654	7.41236743109742	7.412367372057606	7.41236743109742
9.120108393559115e-10	3.4049256244421704	3.395375418881044	7.3889627708801076	7.388962713162137	7.3889627708801076
9.332543007969924e-10	3.3820696762417954	3.372741522173451	7.365549059914405	7.365549003488198	7.365549059914405
9.549925860214368e-10	3.359227733341652	3.3501165294705864	7.3421260896029565	7.342126034439115	7.3421260896029565
9.772372209558112e-10	3.336399886933295	3.3275006501507947	7.318693646300996	7.318693592370796	7.318693646300996
1.e-9	3.3135862356764774	3.304894098274668	7.295251511196666	7.295251458472023	7.295251511196666
1.0232929922807536e-9	3.2907868857376945	3.2822970926914143	7.2717994601882285	7.2717994086417015	7.2717994601882285
1.0471285480508984e-9	3.2680019508327627	3.259709857147454	7.24833726375821	7.248337213362987	7.24833726375821
1.0715193052376092e-9	3.2452315522732835	3.237132620397213	7.224864686844325	7.224864637574203	7.224864686844325
1.0964781961431829e-9	3.2224758190170943	3.2145656163162486	7.201381488707149	7.201381440536522	7.201381488707149
1.1220184543019653e-9	3.1997348877225473	3.1920090840166115	7.1778874227943446	7.17788737569818	7.1778874227943446
1.148153621496884e-9	3.177008902806839	3.169463267964714	7.154382236601543	7.154382190555388	7.154382236601543
1.1748975549395303e-9	3.1542980165081573	3.1469284181014627	7.130865671529604	7.130865626509561	7.130865671529604
1.2022644346174132e-9	3.1316023889518165	3.1244047899649336	7.107337462738231	7.107337418720942	7.107337462738231
1.2302687708123811e-9	3.108922188220287	3.1018926448155253	7.083797338995921	7.083797295958554	7.083797338995921
1.2589254117941663e-9	3.0862575904271727	3.0793922497636164	7.06024502252598	7.060244980446235	7.06024502252598
1.2882495516931322e-9	3.0636087797951337	3.056903877899871	7.036680228848714	7.036680187704789	7.036680228848714
1.31825673855641e-9	3.0409759487377324	3.03442780842811	7.013102666619453	7.013102626390044	7.013102666619453
1.3489628825916506e-9	3.0183592979452616	3.011964326800901	6.989512037462555	6.989511998126844	6.989512037462555
1.3803842646028867e-9	2.99575903647448	2.989513724857801	6.965908035801017	6.9659079973386575	6.965908035801017
1.4125375446227555e-9	2.9731753818424274	2.967076300966465	6.9422903486818335	6.9422903110729415	6.9422903486818335
1.445439770745928e-9	2.950608560124091	2.944652360166448	6.918658655596765	6.918658618821915	6.918658655596765
1.4791083881682072e-9	2.928058806054188	2.9222422143159283	6.89501262829855	6.895012592338752	6.89501262829855
1.5135612484362073e-9	2.905526363132898	2.899846182241307	6.871351930612356	6.8713518954490524	6.871351930612356
1.5488166189124797e-9	2.8830114837356415	2.8774645898897395	6.847676218242351	6.847676183857406	6.847676218242351
1.584893192461111e-9	2.8605144292269005	2.855097770484658	6.823985138573288	6.823985104948989	6.823985138573288
1.6218100973589331e-9	2.8380354700780988	2.832746064684325	6.800278330466957	6.800278297585976	6.800278330466957
1.6595869074375631e-9	2.8155748859895704	2.8104098207434594	6.776555424053353	6.776555391898768	6.776555424053353
1.698243652461746e-9	2.793132966016583	2.7880893946779652	6.752816040516395	6.752816009071665	6.752816040516395
1.7378008287493762e-9	2.7707100086995293	2.765785150432833	6.729059791874105	6.729059761123068	6.729059791874105
1.7782794100389228e-9	2.748306322198207	2.7434974600532414	6.705286280753056	6.705286250679915	6.705286280753056
1.8197008586099825e-9	2.7259222244302554	2.7212267038589117	6.681495100156927	6.681495070746244	6.681495100156927
1.8620871366628656e-9	2.7035580432137696	2.6989732706217215	6.657685833228998	6.657685804465686	6.657685833228998
1.9054607179632523e-9	2.681214116414081	2.6767375577466774	6.633858053008454	6.633858024877771	6.633858053008454
1.9498445997580416e-9	2.6588907920947626	2.654519971456243	6.610011322180302	6.610011294667842	6.610011322180302
1.9952623149688828e-9	2.6365884286727965	2.6323209269780397	6.58614519281866	6.586145165910342	6.58614519281866
2.0417379446695317e-9	2.614307395078094	2.6101408487360795	6.562259206123403	6.562259179805462	6.562259206123403
2.089296130854041e-9	2.592048070917122	2.5879801705453636	6.538352892149759	6.538352866408758	6.538352892149759
2.1379620895022324e-9	2.569810846640909	2.565839335810103	6.514425769530841	6.51442574435363	6.514425769530841
2.1877616239495518e-9	2.547596123717291	2.5437187977254143	6.490477345192802	6.490477320566544	6.490477345192802
2.2387211385683377e-9	2.525404314807453	2.521619019482648	6.466507114062479	6.46650708997462	6.466507114062479
2.29086765276777e-9	2.5032358439467925	2.4995404744783034	6.442514558767242	6.442514535205522	6.442514558767242
2.3442288153199275e-9	2.4810911467301064	2.477483646526599	6.4184991493268955	6.418499126279318	6.4184991493268955
2.3988329190194848e-9	2.458970670501105	2.4554490300757283	6.394460342837375	6.394460320292239	6.394460342837375
2.4547089156850337e-9	2.4368748745462305	2.433437130427746	6.370397583145952	6.370397561091803	6.370397583145952
2.511886431509582e-9	2.4148042302929156	2.411448463962288	6.346310300517858	6.346310278943509	6.346310300517858
2.5703957827688646e-9	2.3927592215120743	2.3894835583639007	6.322197911293875	6.322197890188395	6.322197911293875
2.6302679918953816e-9	2.370740344525027	2.3675429528532175	6.2980598175388165	6.298059796891522	6.2980598175388165
2.691534803926914e-9	2.348748108414746	2.3456271984218597	6.273895406680536	6.273895386480987	6.273895406680536
2.7542287033381634e-9	2.326783035241423	2.323736858071118	6.249704051139201	6.249704031377188	6.249704051139201
2.8183829312644493e-9	2.3048456602624388	2.3018725070544384	6.225485107946589	6.225485088612146	6.225485107946589
2.8840315031266117e-9	2.282936532156582	2.2800347331236686	6.2012379183550985	6.201237899438471	6.2012379183550985
2.95120922666639e-9	2.261056213252653	2.258224136779133	6.176961807436161	6.176961788927834	6.176961807436161
3.019951720402019e-9	2.239205279762283	2.2364413315234155	6.152656083667753	6.152656065558418	6.152656083667753
3.090295432513592e-9	2.2173843220171037	2.214686944118997	6.128320038510738	6.128320020791293	6.128320038510738
3.1622776601683795e-9	2.1955939447101063	2.1929616148495916	6.103952945973631	6.1039529286351915	6.103952945973631
3.235936569296281e-9	2.173834767141222	2.1712659977852318	6.07955406216553	6.0795540451994015	6.07955406216553
3.3113112148259078e-9	2.15210742346709	2.1496007610510715	6.055122624836822	6.055122608234523	6.055122624836822
3.3884415613920344e-9	2.1304125629549278	2.127966587099841	6.030657852907311	6.0306578366605414	6.030657852907311
3.4673685045253096e-9	2.1087508502405123	2.106364172987981	6.00615894598145	6.006158930082105	6.00615894598145
3.5481338923357603e-9	2.087122965590118	2.0847942306552802	5.981625083850188	5.981625068290338	5.981625083850188
3.6307805477010177e-9	2.065529605166499	2.06325748720816	5.9570554259792265	5.957055410751128	5.9570554259792265
3.715352290971728e-9	2.0439714812986596	2.0417546852063326	5.932449110983062	5.9324490960791465	5.932449110983062
3.8018939632056126e-9	2.022449322755496	2.020286582952916	5.907805256084606	5.907805241497474	5.907805256084606
3.890451449942805e-9	2.000963875023115	1.998853954787851	5.883122956559831	5.883122942282256	5.883122956559831
3.981071705534969e-9	1.9795159005857785	1.9774575913845602	5.85840128516706	5.858401271191976	5.85840128516706
4.073802778041122e-9	1.9581061792103451	1.9560983000497274	5.833639291560437	5.833639277880938	5.833639291560437
4.168693834703363e-9	1.936735508234107	1.9347769050261157	5.808836001687122	5.808835988296465	5.808836001687122
4.2657951880159165e-9	1.915404702855887	1.9134942477982917	5.783990417167757	5.783990404059349	5.783990417167757
4.365158322401665e-9	1.8941145964302022	1.8922511874010652	5.759101514659633	5.7591015018270255	5.759101514659633
4.466835921509635e-9	1.872866040764479	1.8710486007306477	5.734168245202226	5.734168232639121	5.734168245202226
4.570881896148752e-9	1.8516599064189547	1.8498873828581754	5.709189533544373	5.709189521244614	5.709189533544373
4.6773514128719815e-9	1.8304970830092593	1.8287684473455756	5.684164277452743	5.684164265410317	5.684164277452743
